date,operator,location,operation,note,Power Unit,Seeds planted,Seeding Rate (seeds/ac),Fertilizers applied,Fertilizer Rate (lb/ac)
11/4/2022,Evan,58,Harvest,"Cleaned off
",S660,,,,
11/4/2022,Evan,WQFS,Harvest,,,,,,
11/4/2022,Bryan,200,Tillage,,8R370,,,,
11/4/2022,Bryan,23,Tillage,,8R370,,,,
11/7/2022,Evan,9CN,Harvest,Picked corn around sorghum ,S660,,,,
11/7/2022,Evan,116,Harvest,Picked corn around sorghum iso,S660,,,,
11/7/2022,Evan,107,Harvest,Picked corn iso on east end,S660,,,,
11/7/2022,Evan,71,Harvest,Picked corn around sorghum iso,S660,,,,
11/8/2022,Evan,69,Tillage,,8R370X,,,,
11/10/2022,Evan,53,Tillage,,8R370X,,,,
11/10/2022,Evan,WQFS,Tillage,Corn plots ,8R370X,,,,
11/23/2022,Evan,43,Tillage,,8R370X,,,,
11/23/2022,Evan,44,Tillage,,8R370X,,,,
11/23/2022,Evan,73,Tillage,,8R370X,,,,
12/7/2022,Bryan,61,Tillage,,8R370X,,,,
12/8/2022,Ceres,70N,Spread/Spray,"VRF Map avg 204 lbs /ac
VRF Potash avg 275 lbs/ac",,,,"MAP,Potash (0-0-60)",
12/8/2022,Ceres,43,Spread/Spray,"VRF Map  242 lbs/ac
Potash: 240 lbs/ac",,,,"MAP,Potash (0-0-60)",
12/8/2022,Ceres,44,Spread/Spray,"VRF MAP: 285 lbs.ac
Potash: 240 lbs/ac",,,,"MAP,Potash (0-0-60)",
12/8/2022,Ceres,84,Spread/Spray,"VRF MAP: 300 lbs/ac
Potash: 240 lbs/ac",,,,"MAP,Potash (0-0-60)",
12/8/2022,Ceres,73,Spread/Spray,"VRF MAP: 266 lbs/ac
VRF Potash: 252 lb/ac",,,,"MAP,Potash (0-0-60)",
12/8/2022,Ceres,74,Spread/Spray,"VRF MAP: 177 lbs/ac
VRF Potash: 266 lbs/ac",,,,"MAP,Potash (0-0-60)",
12/8/2022,Ceres,76,Spread/Spray,"VRF MAP: 292 lb/ac
VRF Potash: 240 lbs/ac",,,,"MAP,Potash (0-0-60)",
12/8/2022,Ceres,75,Spread/Spray,"VRF MAP: 180 lbs/ac
VRF Potash: 131 lbs/ac",,,,"MAP,Potash (0-0-60)",
12/8/2022,Ceres,81,Spread/Spray,"VRF MAP: 268 lbs/ac
VRF Potash: 78 lbs/ac",,,,"MAP,Potash (0-0-60)",
12/8/2022,Ceres,42,Spread/Spray,Potash: 260 lbs/ac,,,,Potash (0-0-60),
12/8/2022,Ceres,33,Spread/Spray,240 lbs/ ac,,,,Potash (0-0-60),
12/8/2022,Ceres,104,Spread/Spray,"VRF MAP: 294 lb/ac
VRF Potash: 170 lb/ac",,,,"Potash (0-0-60),MAP",
12/8/2022,Ceres,83,Spread/Spray,240 lbs/ac,,,,Potash (0-0-60),
12/8/2022,Ceres,82,Spread/Spray,260 lb/ac,,,,Potash (0-0-60),
12/8/2022,Ceres,41,Spread/Spray,240 lb/ac,,,,Potash (0-0-60),
12/8/2022,Ceres,10D,Spread/Spray,"MAP: 260 lb/ac
Potash: 240 lb/ac",,,,"Potash (0-0-60),MAP",
12/8/2022,Ceres,Cotton,Spread/Spray,"VRF MAP: 270 lb/ac
VRF Potash: 240 lb/ac",,,,"MAP,Potash (0-0-60)",
12/8/2022,Ceres,9D,Spread/Spray,"VRF Map: 255 lb/ac
VRF Potash: 265 lb/ac",,,,"MAP,Potash (0-0-60)",
11/22/2022,Ceres,McKinnis,Spread/Spray,"VRA Lime
Avg: .9 tn/ac",,,,Lime,
11/22/2022,Ceres,91,Spread/Spray,VRA Average rate: 1.2 tn/ac,,,,Lime,
11/17/2022,Ceres,McKinnis,Spread/Spray,"VRF MAP Avg: 255 lbs/ac
VRF Potash Avg: 242 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,59,Spread/Spray,"VRF MAP: 255 lbs/ac
VRF Potash: 288 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,131,Spread/Spray,"VRF MAP: 252 lbs/ac
VRF Potash: 262 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,108,Spread/Spray,"VRF MAP: 283 lbs/ac
VRF Potash: 284 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,34,Spread/Spray,"VRF MAP: 264 lb/ac
VRF Potash: 155 lb/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,65,Spread/Spray,"VRF MAP: 266 lbs/ac
VRF Potash: 249 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,72,Spread/Spray,"MAP: 250 lbs/ac
VRF Potash: 265 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,86,Spread/Spray,"VRF MAP: 257 lbs/ac
VRF Potash: 253 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,68,Spread/Spray,"VRF MAP: 264 lbs/ac
VRF Potash: 180 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,91,Spread/Spray,"VRF MAP: 212 lbs/ac
VRF Potash: 249 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,85,Spread/Spray,"VRF MAP: 142 lbs/ac
VRF Potash: 268 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,56,Spread/Spray,"VRF MAP: 223 lbs/ac
VRF Potash: 85 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,42,Spread/Spray,VRF: 185 lbs/ac,,,,MAP,
11/17/2022,Ceres,82,Spread/Spray,VRF MAP: 284 lbs/ac,,,,MAP,
11/17/2022,Ceres,83,Spread/Spray,VRF MAP: 279 lbs/ac,,,,MAP,
11/17/2022,Ceres,105,Spread/Spray,"VRF MAP: 153 lbs/ac
VRF Potash: 133 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,111,Spread/Spray,"VRF MAP: 139 lbs/ac
VRF Potash: 121 lbs/ac",,,,"MAP,Potash (0-0-60)",
11/17/2022,Ceres,33,Spread/Spray,VRF MAP: 154 lbs/ac,,,,MAP,
11/17/2022,Ceres,41,Spread/Spray,VRF MAP: 115.8 lbs/ac,,,,MAP,
11/17/2022,Ceres,5,Spread/Spray,"MAP: 240 lbs/ac
Potash: 225 lbs/ac",,,,"MAP,Potash (0-0-60)",
